"away_team","home_team","away_spread","home_spread","away_ml","home_ml","away_spread_line","home_spread_line","est_time","x","league","spread_bets_away","spread_bets_home","ml_bets_away","ml_bets_home","statements_away_spread","statements_home_spread","statements_away_ml","statements_home_ml","gamecode"
"Rice","Evansville","-4.5","4.5","-245","175","-112","-115",2021-11-22 11:00:00,15,"cbb - cusa",0,0,0,2,"","",""," 

The bet is the home team, the Evansville, against the Rice at 2021-11-22 12:00:00 on the moneyline at 175. This is because the sharps are 13 percent more on the Evansville spread, and home teams receiving -1 percent more from the sharps on the spread have an eROI of 10% or better over a sample size of 299 / 607 games played in the last four years in the cbb - cusa . 

The bet is the home team, the Evansville, against the Rice at 2021-11-22 12:00:00 on the moneyline at 175. This is because the publics are 79 percent on the Rice spread, and when away teams are receiving 52 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 272 / 607 games played in the last four years in the cbb - cusa .","RiceEvansville"
"Toledo","Charlotte","-2","2","-134","112","-112","-109",2021-11-22 12:00:00,15,"cbb - cusa",0,0,0,0,"","","","","ToledoCharlotte"
"Bradley","Duquesne","1.5","-1.5","105","-126","-107","-112",2021-11-22 13:00:00,13,"cbb - a10",0,0,0,0,"","","","","BradleyDuquesne"
"Texas A&M","Wisconsin","3","-3","130","-153","-109","-111",2021-11-22 14:00:00,5,"cbb - sec",0,0,1,0," 

"," 

"," 

The bet is the away team, the Texas A&M, against the Wisconsin at 2021-11-22 15:00:00 on the moneyline at 130. This is because the sharps are 53 percent more on the Wisconsin moneyline, and when home teams are receiving 36 percent more from the sharps, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 67 / 643 games played in the last four years in the cbb - sec . 

"," 

","Texas A&MWisconsin"
"Texas A&M","Wisconsin","3","-3","130","-153","-109","-111",2021-11-22 14:00:00,7,"cbb - big10",0,0,0,0,"","","","","Texas A&MWisconsin"
"Drexel","Tulane","2","-2","110","-134","-107","-112",2021-11-22 14:30:00,14,"cbb - aac",2,1,5,2," 

The bet is the away team, the Drexel, against the Tulane at 2021-11-22 15:30:00 on the spread at 2. This is because the sharps are 36 percent more on the Tulane spread, and when home teams are receiving 17 percent more from the sharps, betting the spread for the away team has an eROI of 10% or better over a sample size of 82 / 668 games played in the last four years in the cbb - aac . 

The bet is the away team, the Drexel, against the Tulane at 2021-11-22 15:30:00 on the spread at 2. This is because the moneys are 98 percent on the Tulane spread, and when home teams are receiving 61 percent from the moneys, betting the spread for the away team has an eROI of 10% or better over a sample size of 190 / 668 games played in the last four years in the cbb - aac ."," 

The bet is the home team, the Tulane, against the Drexel at 2021-11-22 15:30:00 on the spread at -2. This is because the sharps are 47 percent more on the Drexel moneyline, and when the away team is receiving 37 percent more from the sharps on the moneyline, the home team has an eROI of 10% or better over a sample size of 39 / 610 games played in the last four years in the cbb - aac ."," 

The bet is the away team, the Drexel, against the Tulane at 2021-11-22 15:30:00 on the moneyline at 110. This is because the sharps are 36 percent more on the Tulane spread, and when home teams are receiving -7 percent more from the sharps, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 311 / 477 games played in the last four years in the cbb - aac . 

The bet is the away team, the Drexel, against the Tulane at 2021-11-22 15:30:00 on the moneyline at 110. This is because the publics are 67 percent on the Tulane moneyline, and when home teams are receiving 60 percent from the publics, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 156 / 473 games played in the last four years in the cbb - aac . 

The bet is the away team, the Drexel, against the Tulane at 2021-11-22 15:30:00 on the moneyline at 110. This is because the moneys are 98 percent on the Tulane spread, and when home teams are receiving 59 percent from the moneys, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 134 / 477 games played in the last four years in the cbb - aac . 

The bet is the away team, the Drexel, against the Tulane at 2021-11-22 15:30:00 on the moneyline at 110. This is because the sharps are 47 percent more on the Drexel moneyline, and away teams receiving 38 percent more from the sharps have an eROI of 10% or better over a sample size of 22 / 454 games played in the last four years in the cbb - aac . 

The bet is the away team, the Drexel, against the Tulane at 2021-11-22 15:30:00 on the moneyline at 110. This is because the moneys are 80 percent on the Drexel moneyline, and away teams receiving 69 percent from the moneys have an eROI of 10% or better over a sample size of 114 / 454 games played in the last four years in the cbb - aac ."," 

The bet is the home team, the Tulane, against the Drexel at 2021-11-22 15:30:00 on the moneyline at -134. This is because the sharps are 36 percent more on the Tulane spread, and home teams receiving 23 percent more from the sharps on the spread have an eROI of 10% or better over a sample size of 28 / 477 games played in the last four years in the cbb - aac . 

The bet is the home team, the Tulane, against the Drexel at 2021-11-22 15:30:00 on the moneyline at -134. This is because the sharps are 47 percent more on the Drexel moneyline, and when the away team is receiving 35 percent more from the sharps on the moneyline, the home team has an eROI of 10% or better over a sample size of 27 / 454 games played in the last four years in the cbb - aac .","DrexelTulane"
"Wright State","G Washington","-8","8","-370","277","-112","-108",2021-11-22 14:30:00,13,"cbb - a10",0,2,0,1,""," 

The bet is the home team, the G Washington, against the Wright State at 2021-11-22 15:30:00 on the spread at 8. This is because the sharps are 23 percent more on the G Washington spread, and home teams receiving 17 percent more from the sharps on the spread have an eROI of 10% or better over a sample size of 123 / 846 games played in the last four years in the cbb - a10 . 

The bet is the home team, the G Washington, against the Wright State at 2021-11-22 15:30:00 on the spread at 8. This is because the moneys are 78 percent on the G Washington spread, and home teams receiving 72 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 124 / 846 games played in the last four years in the cbb - a10 .",""," 

The bet is the home team, the G Washington, against the Wright State at 2021-11-22 15:30:00 on the moneyline at 277. This is because the moneys are 78 percent on the G Washington spread, and home teams receiving 69 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 102 / 654 games played in the last four years in the cbb - a10 .","Wright StateG Washington"
"Brown","Colorado","12.5","-12.5","500","-700","-110","-110",2021-11-22 15:15:00,9,"cbb - pac12",0,0,0,0," 

"," 

"," 

"," 

","BrownColorado"
"Brown","Colorado","12.5","-12.5","500","-700","-110","-110",2021-11-22 15:15:00,10,"cbb - ivy",0,0,0,0,"","","","","BrownColorado"
"Butler","Houston","9.5","-9.5","325","-400","-110","-109",2021-11-22 16:30:00,12,"cbb - bigeast",0,0,0,0," 

"," 

"," 

"," 

","ButlerHouston"
"Butler","Houston","9.5","-9.5","325","-400","-110","-109",2021-11-22 16:30:00,14,"cbb - aac",0,0,0,0,"","","","","ButlerHouston"
"Akron","Fordham","-10.5","10.5","-554","405","-108","-112",2021-11-22 17:00:00,13,"cbb - a10",1,2,0,2," 

The bet is the away team, the Akron, against the Fordham at 2021-11-22 18:00:00 on the spread at -10.5. This is because the sharps are 53 percent more on the Fordham spread, and when home teams are receiving 53 percent more from the sharps, betting the spread for the away team has an eROI of 10% or better over a sample size of 1 / 846 games played in the last four years in the cbb - a10 ."," 

The bet is the home team, the Fordham, against the Akron at 2021-11-22 18:00:00 on the spread at 10.5. This is because the sharps are 53 percent more on the Fordham spread, and home teams receiving 17 percent more from the sharps on the spread have an eROI of 10% or better over a sample size of 123 / 846 games played in the last four years in the cbb - a10 . 

The bet is the home team, the Fordham, against the Akron at 2021-11-22 18:00:00 on the spread at 10.5. This is because the moneys are 98 percent on the Fordham spread, and home teams receiving 72 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 124 / 846 games played in the last four years in the cbb - a10 .",""," 

The bet is the home team, the Fordham, against the Akron at 2021-11-22 18:00:00 on the moneyline at 405. This is because the sharps are 53 percent more on the Fordham spread, and home teams receiving 24 percent more from the sharps on the spread have an eROI of 10% or better over a sample size of 47 / 654 games played in the last four years in the cbb - a10 . 

The bet is the home team, the Fordham, against the Akron at 2021-11-22 18:00:00 on the moneyline at 405. This is because the moneys are 98 percent on the Fordham spread, and home teams receiving 69 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 102 / 654 games played in the last four years in the cbb - a10 .","AkronFordham"
"Utah Valley","Idaho","-11","11","-702","485","-110","-110",2021-11-22 17:30:00,11,"cbb - bigsky",1,2,1,1," 

The bet is the away team, the Utah Valley, against the Idaho at 2021-11-22 18:30:00 on the spread at -11. This is because the moneys are 99 percent on the Idaho spread, and when home teams are receiving 96 percent from the moneys, betting the spread for the away team has an eROI of 10% or better over a sample size of 6 / 610 games played in the last four years in the cbb - bigsky ."," 

The bet is the home team, the Idaho, against the Utah Valley at 2021-11-22 18:30:00 on the spread at 11. This is because the publics are 83 percent on the Idaho spread, and home teams receiving 80 percent from the publics on the spread have an eROI of 10% or better over a sample size of 34 / 610 games played in the last four years in the cbb - bigsky . 

The bet is the home team, the Idaho, against the Utah Valley at 2021-11-22 18:30:00 on the spread at 11. This is because the moneys are 99 percent on the Idaho spread, and home teams receiving 79 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 95 / 610 games played in the last four years in the cbb - bigsky ."," 

The bet is the away team, the Utah Valley, against the Idaho at 2021-11-22 18:30:00 on the moneyline at -702. This is because the publics are 83 percent on the Idaho spread, and when home teams are receiving 74 percent from the publics, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 47 / 443 games played in the last four years in the cbb - bigsky ."," 

The bet is the home team, the Idaho, against the Utah Valley at 2021-11-22 18:30:00 on the moneyline at 485. This is because the moneys are 99 percent on the Idaho spread, and home teams receiving 88 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 20 / 443 games played in the last four years in the cbb - bigsky .","Utah ValleyIdaho"
"Creighton","S. Illinois","-5.5","5.5","-250","200","-107","-112",2021-11-22 17:45:00,12,"cbb - bigeast",0,0,0,0,"","","","","CreightonS. Illinois"
"Loyola Mary","SMU","3.5","-3.5","140","-165","-110","-110",2021-11-22 18:00:00,14,"cbb - aac",0,0,0,0,"","","","","Loyola MarySMU"
"Ohio State","Seton Hall","1.5","-1.5","-100","-125","-110","-110",2021-11-22 18:00:00,7,"cbb - big10",0,1,0,2," 

"," 

The bet is the home team, the Seton Hall, against the Ohio State at 2021-11-22 19:00:00 on the spread at -1.5. This is because the publics are 83 percent on the Seton Hall moneyline, and home teams receiving 78 percent from the publics on the moneyline have an eROI of 10% or better over a sample size of 73 / 887 games played in the last four years in the cbb - big10 . 

 

The bet is the home team, the Seton Hall, against the Ohio State at 2021-11-22 19:00:00 on the spread at -1.5. This is because the sharps are 27 percent more on the Ohio State moneyline, and when the away team is receiving 6 percent more from the sharps on the moneyline, the home team has an eROI of 10% or better over a sample size of 225 / 672 games played in the last four years in the cbb - bigeast ."," 

 

The bet is the away team, the Ohio State, against the Seton Hall at 2021-11-22 19:00:00 on the moneyline at -100. This is because the publics are 83 percent on the Seton Hall moneyline, and when home teams are receiving 52 percent from the publics, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 278 / 547 games played in the last four years in the cbb - bigeast ."," 

The bet is the home team, the Seton Hall, against the Ohio State at 2021-11-22 19:00:00 on the moneyline at -125. This is because the publics are 83 percent on the Seton Hall moneyline, and home teams receiving 76 percent from the publics on the moneyline have an eROI of 10% or better over a sample size of 48 / 635 games played in the last four years in the cbb - big10 . 

The bet is the home team, the Seton Hall, against the Ohio State at 2021-11-22 19:00:00 on the moneyline at -125. This is because the sharps are 27 percent more on the Ohio State moneyline, and when the away team is receiving 13 percent more from the sharps on the moneyline, the home team has an eROI of 10% or better over a sample size of 141 / 627 games played in the last four years in the cbb - big10 . 

 

The bet is the home team, the Seton Hall, against the Ohio State at 2021-11-22 19:00:00 on the moneyline at -125. This is because the sharps are 27 percent more on the Ohio State moneyline, and when the away team is receiving 5 percent more from the sharps on the moneyline, the home team has an eROI of 10% or better over a sample size of 187 / 534 games played in the last four years in the cbb - bigeast .","Ohio StateSeton Hall"
"Ohio State","Seton Hall","1.5","-1.5","-100","-125","-110","-110",2021-11-22 18:00:00,12,"cbb - bigeast",0,1,1,1,""," 

The bet is the home team, the Seton Hall, against the Ohio State at 2021-11-22 19:00:00 on the spread at -1.5. This is because the sharps are 27 percent more on the Ohio State moneyline, and when the away team is receiving 6 percent more from the sharps on the moneyline, the home team has an eROI of 10% or better over a sample size of 225 / 672 games played in the last four years in the cbb - bigeast ."," 

The bet is the away team, the Ohio State, against the Seton Hall at 2021-11-22 19:00:00 on the moneyline at -100. This is because the publics are 83 percent on the Seton Hall moneyline, and when home teams are receiving 52 percent from the publics, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 278 / 547 games played in the last four years in the cbb - bigeast ."," 

The bet is the home team, the Seton Hall, against the Ohio State at 2021-11-22 19:00:00 on the moneyline at -125. This is because the sharps are 27 percent more on the Ohio State moneyline, and when the away team is receiving 5 percent more from the sharps on the moneyline, the home team has an eROI of 10% or better over a sample size of 187 / 534 games played in the last four years in the cbb - bigeast .","Ohio StateSeton Hall"
"Cincinnati","Illinois","9.5","-9.5","400","-550","-112","-108",2021-11-22 18:30:00,7,"cbb - big10",0,0,0,0," 

"," 

"," 

"," 

","CincinnatiIllinois"
"Cincinnati","Illinois","9.5","-9.5","400","-550","-112","-108",2021-11-22 18:30:00,14,"cbb - aac",0,0,0,0,"","","","","CincinnatiIllinois"
"Cornell","Penn State","15.5","-15.5","800","-1819","-110","-110",2021-11-22 18:30:00,7,"cbb - big10",0,1,0,0," 

 

The bet is the away team, the Cornell, against the Penn State at 2021-11-22 19:30:00 on the spread at 15.5. This is because the sharps are 49 percent more on the Penn State moneyline, and when home teams are receiving 46 percent more from the sharps, betting the spread for the away team has an eROI of 10% or better over a sample size of 20 / 276 games played in the last four years in the cbb - ivy ."," 

The bet is the home team, the Penn State, against the Cornell at 2021-11-22 19:30:00 on the spread at -15.5. This is because the moneys are 99 percent on the Penn State moneyline, and home teams receiving 89 percent from the moneys on the moneyline have an eROI of 10% or better over a sample size of 185 / 857 games played in the last four years in the cbb - big10 . 

 

The bet is the home team, the Penn State, against the Cornell at 2021-11-22 19:30:00 on the spread at -15.5. This is because the moneys are 99 percent on the Penn State moneyline, and home teams receiving 98 percent from the moneys on the moneyline have an eROI of 10% or better over a sample size of 15 / 279 games played in the last four years in the cbb - ivy ."," 

"," 

 

The bet is the home team, the Penn State, against the Cornell at 2021-11-22 19:30:00 on the moneyline at -1819. This is because the sharps are 49 percent more on the Penn State moneyline, and home teams receiving 32 percent more from the sharps on the moneyline have an eROI of 10% or better over a sample size of 26 / 220 games played in the last four years in the cbb - ivy . 

The bet is the home team, the Penn State, against the Cornell at 2021-11-22 19:30:00 on the moneyline at -1819. This is because the moneys are 99 percent on the Penn State moneyline, and home teams receiving 65 percent from the moneys on the moneyline have an eROI of 10% or better over a sample size of 91 / 222 games played in the last four years in the cbb - ivy .","CornellPenn State"
"Cornell","Penn State","15.5","-15.5","800","-1819","-110","-110",2021-11-22 18:30:00,10,"cbb - ivy",1,1,0,2," 

The bet is the away team, the Cornell, against the Penn State at 2021-11-22 19:30:00 on the spread at 15.5. This is because the sharps are 49 percent more on the Penn State moneyline, and when home teams are receiving 46 percent more from the sharps, betting the spread for the away team has an eROI of 10% or better over a sample size of 20 / 276 games played in the last four years in the cbb - ivy ."," 

The bet is the home team, the Penn State, against the Cornell at 2021-11-22 19:30:00 on the spread at -15.5. This is because the moneys are 99 percent on the Penn State moneyline, and home teams receiving 98 percent from the moneys on the moneyline have an eROI of 10% or better over a sample size of 15 / 279 games played in the last four years in the cbb - ivy .",""," 

The bet is the home team, the Penn State, against the Cornell at 2021-11-22 19:30:00 on the moneyline at -1819. This is because the sharps are 49 percent more on the Penn State moneyline, and home teams receiving 32 percent more from the sharps on the moneyline have an eROI of 10% or better over a sample size of 26 / 220 games played in the last four years in the cbb - ivy . 

The bet is the home team, the Penn State, against the Cornell at 2021-11-22 19:30:00 on the moneyline at -1819. This is because the moneys are 99 percent on the Penn State moneyline, and home teams receiving 65 percent from the moneys on the moneyline have an eROI of 10% or better over a sample size of 91 / 222 games played in the last four years in the cbb - ivy .","CornellPenn State"
"Albany","Kentucky","26.5","-26.5","1500","-5000","-109","-110",2021-11-22 19:00:00,5,"cbb - sec",0,0,0,0,"","","","","AlbanyKentucky"
"Blue Jackets","Sabres","-1.5","1.5","-129","105","197","-250",2021-11-22 19:00:00,1,"nhl",1,0,1,2," 

The bet is the away team, the Blue Jackets, against the Sabres at 2021-11-22 20:00:00 on the spread at -1.5. This is because the sharps are 64 percent more on the Sabres moneyline, and when home teams are receiving 41 percent more from the sharps, betting the spread for the away team has an eROI of 10% or better over a sample size of 74 / 4029 games played in the last four years in the nhl .",""," 

The bet is the away team, the Blue Jackets, against the Sabres at 2021-11-22 20:00:00 on the moneyline at -129. This is because the sharps are 64 percent more on the Sabres moneyline, and when home teams are receiving 52 percent more from the sharps, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 12 / 4028 games played in the last four years in the nhl ."," 

The bet is the home team, the Sabres, against the Blue Jackets at 2021-11-22 20:00:00 on the moneyline at 105. This is because the sharps are 64 percent more on the Sabres moneyline, and home teams receiving 36 percent more from the sharps on the moneyline have an eROI of 10% or better over a sample size of 136 / 4028 games played in the last four years in the nhl . 

The bet is the home team, the Sabres, against the Blue Jackets at 2021-11-22 20:00:00 on the moneyline at 105. This is because the moneys are 99 percent on the Sabres spread, and home teams receiving 99 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 51 / 4031 games played in the last four years in the nhl .","Blue JacketsSabres"
"Charleston So","GA Tech","23.5","-23.5","Offline","Offline","-109","-110",2021-11-22 19:00:00,6,"cbb - acc",0,0,0,0,"","","","","Charleston SoGA Tech"
"Harvard","Siena","-4.5","4.5","-200","166","-115","-104",2021-11-22 19:00:00,10,"cbb - ivy",0,1,0,1,""," 

The bet is the home team, the Siena, against the Harvard at 2021-11-22 20:00:00 on the spread at 4.5. This is because the moneys are 81 percent on the Harvard spread, and when the away team is receiving 80 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 27 / 321 games played in the last four years in the cbb - ivy .",""," 

The bet is the home team, the Siena, against the Harvard at 2021-11-22 20:00:00 on the moneyline at 166. This is because the sharps are 21 percent more on the Harvard spread, and when away teams are receiving 19 percent more from the sharps on the spread, the home team has an eROI of 10% or better over a sample size of 55 / 249 games played in the last four years in the cbb - ivy .","HarvardSiena"
"Hofstra","Richmond","9.5","-9.5","319","-479","-110","-110",2021-11-22 19:00:00,13,"cbb - a10",0,1,0,1,""," 

The bet is the home team, the Richmond, against the Hofstra at 2021-11-22 20:00:00 on the spread at -9.5. This is because the moneys are 90 percent on the Hofstra spread, and when the away team is receiving 79 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 76 / 846 games played in the last four years in the cbb - a10 .",""," 

The bet is the home team, the Richmond, against the Hofstra at 2021-11-22 20:00:00 on the moneyline at -479. This is because the moneys are 90 percent on the Hofstra spread, and when away teams are receiving 90 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 14 / 654 games played in the last four years in the cbb - a10 .","HofstraRichmond"
"Hornets","Wizards","4","-4","145","-175","-109","-111",2021-11-22 19:00:00,2,"nba",0,0,0,0,"","","","","HornetsWizards"
