"away_team","home_team","away_spread","home_spread","away_ml","home_ml","away_spread_line","home_spread_line","est_time","x","league","spread_bets_away","spread_bets_home","ml_bets_away","ml_bets_home","statements_away_spread","statements_home_spread","statements_away_ml","statements_home_ml","gamecode"
"Suns","Spurs","-5.5","5.5","-220","177","-107","-112",2021-11-22 20:30:00,2,"nba",2,0,1,1," 

The bet is the away team, the Suns, against the Spurs at 2021-11-22 21:30:00 on the spread at -5.5. This is because the sharps are 32 percent more on the Suns spread, and away teams receiving 28 percent more from the sharps have an eROI of 10% or better over a sample size of 148 / 4283 games played in the last four years in the nba . 

The bet is the away team, the Suns, against the Spurs at 2021-11-22 21:30:00 on the spread at -5.5. This is because the moneys are 98 percent on the Suns spread, and away teams receiving 81 percent from the moneys have an eROI of 10% or better over a sample size of 196 / 4283 games played in the last four years in the nba .",""," 

The bet is the away team, the Suns, against the Spurs at 2021-11-22 21:30:00 on the moneyline at -220. This is because the moneys are 98 percent on the Suns spread, and away teams receiving 87 percent from the moneys have an eROI of 10% or better over a sample size of 57 / 3629 games played in the last four years in the nba ."," 

The bet is the home team, the Spurs, against the Suns at 2021-11-22 21:30:00 on the moneyline at 177. This is because the moneys are 98 percent on the Suns spread, and when away teams are receiving 96 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 4 / 3629 games played in the last four years in the nba .","SunsSpurs"
"W. Michigan","Iowa","28","-28","1169","-3637","-107","-112",2021-11-22 20:30:00,7,"cbb - big10",1,1,1,1," 

The bet is the away team, the W. Michigan, against the Iowa at 2021-11-22 21:30:00 on the spread at 28. This is because the publics are 81 percent on the Iowa spread, and when home teams are receiving 81 percent from the publics, betting the spread for the away team has an eROI of 10% or better over a sample size of 19 / 898 games played in the last four years in the cbb - big10 ."," 

The bet is the home team, the Iowa, against the W. Michigan at 2021-11-22 21:30:00 on the spread at -28. This is because the moneys are 90 percent on the Iowa spread, and home teams receiving 70 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 184 / 898 games played in the last four years in the cbb - big10 ."," 

The bet is the away team, the W. Michigan, against the Iowa at 2021-11-22 21:30:00 on the moneyline at 1169. This is because the publics are 81 percent on the Iowa spread, and when home teams are receiving 76 percent from the publics, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 17 / 636 games played in the last four years in the cbb - big10 ."," 

The bet is the home team, the Iowa, against the W. Michigan at 2021-11-22 21:30:00 on the moneyline at -3637. This is because the moneys are 90 percent on the Iowa spread, and home teams receiving 77 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 38 / 636 games played in the last four years in the cbb - big10 .","W. MichiganIowa"
"Arkansas","K State","-7","7","-317","247","-107","-112",2021-11-22 21:00:00,5,"cbb - sec",0,1,1,1," 

"," 

The bet is the home team, the K State, against the Arkansas at 2021-11-22 22:00:00 on the spread at 7. This is because the moneys are 83 percent on the K State spread, and home teams receiving 69 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 200 / 921 games played in the last four years in the cbb - sec . 

"," 

The bet is the away team, the Arkansas, against the K State at 2021-11-22 22:00:00 on the moneyline at -317. This is because the moneys are 83 percent on the K State spread, and when home teams are receiving 82 percent from the moneys, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 13 / 662 games played in the last four years in the cbb - sec . 

"," 

The bet is the home team, the K State, against the Arkansas at 2021-11-22 22:00:00 on the moneyline at 247. This is because the moneys are 83 percent on the K State spread, and home teams receiving 69 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 99 / 662 games played in the last four years in the cbb - sec . 

","ArkansasK State"
"Arkansas","K State","-7","7","-317","247","-107","-112",2021-11-22 21:00:00,8,"cbb - big12",0,0,0,0,"","","","","ArkansasK State"
"Citadel","Duke","26.5","-26.5","4000","-30000","-112","-107",2021-11-22 21:00:00,6,"cbb - acc",1,1,0,2," 

The bet is the away team, the Citadel, against the Duke at 2021-11-22 22:00:00 on the spread at 26.5. This is because the sharps are 28 percent more on the Citadel spread, and away teams receiving 23 percent more from the sharps have an eROI of 10% or better over a sample size of 77 / 902 games played in the last four years in the cbb - acc ."," 

The bet is the home team, the Duke, against the Citadel at 2021-11-22 22:00:00 on the spread at -26.5. This is because the moneys are 76 percent on the Citadel spread, and when the away team is receiving 75 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 82 / 902 games played in the last four years in the cbb - acc .",""," 

The bet is the home team, the Duke, against the Citadel at 2021-11-22 22:00:00 on the moneyline at -30000. This is because the sharps are 28 percent more on the Citadel spread, and when away teams are receiving 27 percent more from the sharps on the spread, the home team has an eROI of 10% or better over a sample size of 31 / 617 games played in the last four years in the cbb - acc . 

The bet is the home team, the Duke, against the Citadel at 2021-11-22 22:00:00 on the moneyline at -30000. This is because the moneys are 76 percent on the Citadel spread, and when away teams are receiving 74 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 74 / 617 games played in the last four years in the cbb - acc .","CitadelDuke"
"Grizzlies","Jazz","10.5","-10.5","418","-563","-108","-112",2021-11-22 21:00:00,2,"nba",0,0,0,0,"","","","","GrizzliesJazz"
"Oregon","Silverswords","-26.5","26.5","3300","-10000","-118","-104",2021-11-22 21:00:00,9,"cbb - pac12",0,0,0,0,"","","","","OregonSilverswords"
"UC Riverside","UTEP","4.5","-4.5","157","-197","-111","-109",2021-11-22 21:00:00,15,"cbb - cusa",0,0,0,2,"","",""," 

The bet is the home team, the UTEP, against the UC Riverside at 2021-11-22 22:00:00 on the moneyline at -197. This is because the sharps are 14 percent more on the UTEP spread, and home teams receiving -1 percent more from the sharps on the spread have an eROI of 10% or better over a sample size of 299 / 607 games played in the last four years in the cbb - cusa . 

The bet is the home team, the UTEP, against the UC Riverside at 2021-11-22 22:00:00 on the moneyline at -197. This is because the publics are 61 percent on the UC Riverside spread, and when away teams are receiving 52 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 272 / 607 games played in the last four years in the cbb - cusa .","UC RiversideUTEP"
"UMKC","Idaho State","2.5","-2.5","113","-140","-112","-108",2021-11-22 21:00:00,11,"cbb - bigsky",0,1,1,1,""," 

The bet is the home team, the Idaho State, against the UMKC at 2021-11-22 22:00:00 on the spread at -2.5. This is because the moneys are 93 percent on the Idaho State spread, and home teams receiving 79 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 95 / 610 games played in the last four years in the cbb - bigsky ."," 

The bet is the away team, the UMKC, against the Idaho State at 2021-11-22 22:00:00 on the moneyline at 113. This is because the publics are 74 percent on the Idaho State spread, and when home teams are receiving 74 percent from the publics, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 47 / 443 games played in the last four years in the cbb - bigsky ."," 

The bet is the home team, the Idaho State, against the UMKC at 2021-11-22 22:00:00 on the moneyline at -140. This is because the moneys are 93 percent on the Idaho State spread, and home teams receiving 88 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 20 / 443 games played in the last four years in the cbb - bigsky .","UMKCIdaho State"
"Winthrop","Washington St","13.5","-13.5","600","-900","-110","-110",2021-11-22 21:00:00,9,"cbb - pac12",0,0,0,0,"","","","","WinthropWashington St"
"George Mason","Washington","-4.5","4.5","-205","165","-112","-108",2021-11-22 21:30:00,9,"cbb - pac12",0,2,0,2," 

 

The bet is the away team, the George Mason, against the Washington at 2021-11-22 22:30:00 on the spread at -4.5. This is because the moneys are 97 percent on the George Mason spread, and away teams receiving 96 percent from the moneys have an eROI of 10% or better over a sample size of 3 / 846 games played in the last four years in the cbb - a10 ."," 

The bet is the home team, the Washington, against the George Mason at 2021-11-22 22:30:00 on the spread at 4.5. This is because the sharps are 24 percent more on the George Mason spread, and when the away team is receiving 21 percent more from the sharps on the spread, the home team has an eROI of 10% or better over a sample size of 96 / 799 games played in the last four years in the cbb - pac12 . 

The bet is the home team, the Washington, against the George Mason at 2021-11-22 22:30:00 on the spread at 4.5. This is because the moneys are 97 percent on the George Mason spread, and when the away team is receiving 94 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 8 / 799 games played in the last four years in the cbb - pac12 . 

 

The bet is the home team, the Washington, against the George Mason at 2021-11-22 22:30:00 on the spread at 4.5. This is because the moneys are 97 percent on the George Mason spread, and when the away team is receiving 79 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 76 / 846 games played in the last four years in the cbb - a10 ."," 

"," 

The bet is the home team, the Washington, against the George Mason at 2021-11-22 22:30:00 on the moneyline at 165. This is because the publics are 73 percent on the George Mason spread, and when away teams are receiving 70 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 51 / 554 games played in the last four years in the cbb - pac12 . 

The bet is the home team, the Washington, against the George Mason at 2021-11-22 22:30:00 on the moneyline at 165. This is because the moneys are 97 percent on the George Mason spread, and when away teams are receiving 75 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 46 / 554 games played in the last four years in the cbb - pac12 . 

 

The bet is the home team, the Washington, against the George Mason at 2021-11-22 22:30:00 on the moneyline at 165. This is because the moneys are 97 percent on the George Mason spread, and when away teams are receiving 90 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 14 / 654 games played in the last four years in the cbb - a10 .","George MasonWashington"
"George Mason","Washington","-4.5","4.5","-205","165","-112","-108",2021-11-22 21:30:00,13,"cbb - a10",1,1,0,1," 

The bet is the away team, the George Mason, against the Washington at 2021-11-22 22:30:00 on the spread at -4.5. This is because the moneys are 97 percent on the George Mason spread, and away teams receiving 96 percent from the moneys have an eROI of 10% or better over a sample size of 3 / 846 games played in the last four years in the cbb - a10 ."," 

The bet is the home team, the Washington, against the George Mason at 2021-11-22 22:30:00 on the spread at 4.5. This is because the moneys are 97 percent on the George Mason spread, and when the away team is receiving 79 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 76 / 846 games played in the last four years in the cbb - a10 .",""," 

The bet is the home team, the Washington, against the George Mason at 2021-11-22 22:30:00 on the moneyline at 165. This is because the moneys are 97 percent on the George Mason spread, and when away teams are receiving 90 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 14 / 654 games played in the last four years in the cbb - a10 .","George MasonWashington"
"Providence","Northwestern","0","0","-110","-110","-110","-110",2021-11-22 21:30:00,7,"cbb - big10",0,2,0,2," 

 

The bet is the away team, the Providence, against the Northwestern at 2021-11-22 22:30:00 on the spread at 0. This is because the moneys are 97 percent on the Providence spread, and away teams receiving 88 percent from the moneys have an eROI of 10% or better over a sample size of 6 / 718 games played in the last four years in the cbb - bigeast ."," 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the spread at 0. This is because the publics are 93 percent on the Providence spread, and when the away team is receiving 76 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 35 / 898 games played in the last four years in the cbb - big10 . 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the spread at 0. This is because the moneys are 97 percent on the Providence spread, and when the away team is receiving 82 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 19 / 898 games played in the last four years in the cbb - big10 . 

 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the spread at 0. This is because the publics are 93 percent on the Providence spread, and when the away team is receiving 64 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 117 / 718 games played in the last four years in the cbb - bigeast ."," 

 

The bet is the away team, the Providence, against the Northwestern at 2021-11-22 22:30:00 on the moneyline at -110. This is because the publics are 93 percent on the Providence spread, and away teams receiving 80 percent from the publics have an eROI of 10% or better over a sample size of 8 / 548 games played in the last four years in the cbb - bigeast . 

The bet is the away team, the Providence, against the Northwestern at 2021-11-22 22:30:00 on the moneyline at -110. This is because the moneys are 97 percent on the Providence spread, and away teams receiving 87 percent from the moneys have an eROI of 10% or better over a sample size of 4 / 548 games played in the last four years in the cbb - bigeast ."," 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the moneyline at -110. This is because the publics are 93 percent on the Providence spread, and when away teams are receiving 74 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 39 / 636 games played in the last four years in the cbb - big10 . 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the moneyline at -110. This is because the moneys are 97 percent on the Providence spread, and when away teams are receiving 62 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 152 / 636 games played in the last four years in the cbb - big10 . 

 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the moneyline at -110. This is because the publics are 93 percent on the Providence spread, and when away teams are receiving 64 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 105 / 548 games played in the last four years in the cbb - bigeast . 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the moneyline at -110. This is because the moneys are 97 percent on the Providence spread, and when away teams are receiving 70 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 71 / 548 games played in the last four years in the cbb - bigeast .","ProvidenceNorthwestern"
"Providence","Northwestern","0","0","-110","-110","-110","-110",2021-11-22 21:30:00,12,"cbb - bigeast",1,1,2,2," 

The bet is the away team, the Providence, against the Northwestern at 2021-11-22 22:30:00 on the spread at 0. This is because the moneys are 97 percent on the Providence spread, and away teams receiving 88 percent from the moneys have an eROI of 10% or better over a sample size of 6 / 718 games played in the last four years in the cbb - bigeast ."," 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the spread at 0. This is because the publics are 93 percent on the Providence spread, and when the away team is receiving 64 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 117 / 718 games played in the last four years in the cbb - bigeast ."," 

The bet is the away team, the Providence, against the Northwestern at 2021-11-22 22:30:00 on the moneyline at -110. This is because the publics are 93 percent on the Providence spread, and away teams receiving 80 percent from the publics have an eROI of 10% or better over a sample size of 8 / 548 games played in the last four years in the cbb - bigeast . 

The bet is the away team, the Providence, against the Northwestern at 2021-11-22 22:30:00 on the moneyline at -110. This is because the moneys are 97 percent on the Providence spread, and away teams receiving 87 percent from the moneys have an eROI of 10% or better over a sample size of 4 / 548 games played in the last four years in the cbb - bigeast ."," 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the moneyline at -110. This is because the publics are 93 percent on the Providence spread, and when away teams are receiving 64 percent from the publics on the spread, the home team has an eROI of 10% or better over a sample size of 105 / 548 games played in the last four years in the cbb - bigeast . 

The bet is the home team, the Northwestern, against the Providence at 2021-11-22 22:30:00 on the moneyline at -110. This is because the moneys are 97 percent on the Providence spread, and when away teams are receiving 70 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 71 / 548 games played in the last four years in the cbb - bigeast .","ProvidenceNorthwestern"
"76ers","Kings","2.5","-2.5","115","-139","-110","-110",2021-11-22 22:00:00,2,"nba",0,1,1,0,""," 

The bet is the home team, the Kings, against the 76ers at 2021-11-22 23:00:00 on the spread at -2.5. This is because the publics are 84 percent on the Kings moneyline, and home teams receiving 81 percent from the publics on the moneyline have an eROI of 10% or better over a sample size of 76 / 4278 games played in the last four years in the nba ."," 

The bet is the away team, the 76ers, against the Kings at 2021-11-22 23:00:00 on the moneyline at 115. This is because the publics are 84 percent on the Kings moneyline, and when home teams are receiving 80 percent from the publics, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 77 / 3626 games played in the last four years in the nba .","","76ersKings"
"Hurricanes","Sharks","-1.5","1.5","-160","133","160","-200",2021-11-22 22:30:00,1,"nhl",0,0,0,0,"","","","","HurricanesSharks"
"Santa Clara","TCU","3.5","-3.5","135","-166","-108","-112",2021-11-22 22:30:00,8,"cbb - big12",1,2,1,5," 

The bet is the away team, the Santa Clara, against the TCU at 2021-11-22 23:30:00 on the spread at 3.5. This is because the sharps are 51 percent more on the TCU spread, and when home teams are receiving 40 percent more from the sharps, betting the spread for the away team has an eROI of 10% or better over a sample size of 4 / 659 games played in the last four years in the cbb - big12 ."," 

The bet is the home team, the TCU, against the Santa Clara at 2021-11-22 23:30:00 on the spread at -3.5. This is because the sharps are 51 percent more on the TCU spread, and home teams receiving 19 percent more from the sharps on the spread have an eROI of 10% or better over a sample size of 54 / 659 games played in the last four years in the cbb - big12 . 

The bet is the home team, the TCU, against the Santa Clara at 2021-11-22 23:30:00 on the spread at -3.5. This is because the moneys are 97 percent on the TCU spread, and home teams receiving 86 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 23 / 659 games played in the last four years in the cbb - big12 ."," 

The bet is the away team, the Santa Clara, against the TCU at 2021-11-22 23:30:00 on the moneyline at 135. This is because the sharps are 51 percent more on the TCU spread, and when home teams are receiving 23 percent more from the sharps, betting the moneyline for the away team has an eROI of 10% or better over a sample size of 10 / 451 games played in the last four years in the cbb - big12 ."," 

The bet is the home team, the TCU, against the Santa Clara at 2021-11-22 23:30:00 on the moneyline at -166. This is because the sharps are 51 percent more on the TCU spread, and home teams receiving 21 percent more from the sharps on the spread have an eROI of 10% or better over a sample size of 23 / 451 games played in the last four years in the cbb - big12 . 

The bet is the home team, the TCU, against the Santa Clara at 2021-11-22 23:30:00 on the moneyline at -166. This is because the moneys are 97 percent on the TCU spread, and home teams receiving 85 percent from the moneys on the spread have an eROI of 10% or better over a sample size of 5 / 451 games played in the last four years in the cbb - big12 . 

The bet is the home team, the TCU, against the Santa Clara at 2021-11-22 23:30:00 on the moneyline at -166. This is because the sharps are 24 percent more on the Santa Clara moneyline, and when the away team is receiving 7 percent more from the sharps on the moneyline, the home team has an eROI of 10% or better over a sample size of 157 / 440 games played in the last four years in the cbb - big12 . 

The bet is the home team, the TCU, against the Santa Clara at 2021-11-22 23:30:00 on the moneyline at -166. This is because the publics are 67 percent on the Santa Clara moneyline, and when the away team is receiving 62 percent from the publics on the moneyline, the home team has an eROI of 10% or better over a sample size of 100 / 446 games played in the last four years in the cbb - big12 . 

The bet is the home team, the TCU, against the Santa Clara at 2021-11-22 23:30:00 on the moneyline at -166. This is because the moneys are 91 percent on the Santa Clara moneyline, and when the away team is receiving 62 percent from the moneys on the moneyline, the home team has an eROI of 10% or better over a sample size of 144 / 441 games played in the last four years in the cbb - big12 .","Santa ClaraTCU"
"Trailblazers","USC","26","-26","4000","-50000","-110","-110",2021-11-22 23:00:00,9,"cbb - pac12",0,0,0,0,"","","","","TrailblazersUSC"
"Saint Mary's","Notre Dame","1","-1","-105","-115","-113","-107",2021-11-22 23:30:00,6,"cbb - acc",1,1,0,1," 

The bet is the away team, the Saint Mary's, against the Notre Dame at 2021-11-23 00:30:00 on the spread at 1. This is because the sharps are 23 percent more on the Saint Mary's spread, and away teams receiving 23 percent more from the sharps have an eROI of 10% or better over a sample size of 77 / 902 games played in the last four years in the cbb - acc ."," 

The bet is the home team, the Notre Dame, against the Saint Mary's at 2021-11-23 00:30:00 on the spread at -1. This is because the moneys are 95 percent on the Saint Mary's spread, and when the away team is receiving 75 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 82 / 902 games played in the last four years in the cbb - acc .",""," 

The bet is the home team, the Notre Dame, against the Saint Mary's at 2021-11-23 00:30:00 on the moneyline at -115. This is because the moneys are 95 percent on the Saint Mary's spread, and when away teams are receiving 74 percent from the moneys on the spread, the home team has an eROI of 10% or better over a sample size of 74 / 617 games played in the last four years in the cbb - acc .","Saint Mary'sNotre Dame"
